Version 4
SHEET 1 2356 1520
WIRE -256 -1504 -256 -1632
WIRE 272 -1488 272 -1616
WIRE 688 -1488 688 -1616
WIRE 688 -1232 688 -1424
WIRE 688 -1232 -624 -1232
WIRE 1872 -976 1488 -976
WIRE -256 -912 -256 -1440
WIRE -256 -912 -576 -912
WIRE 1088 -896 624 -896
WIRE 272 -864 272 -1424
WIRE 272 -864 96 -864
WIRE 1568 -832 1504 -832
WIRE 1696 -832 1648 -832
WIRE 1088 -768 1088 -896
WIRE 1088 -768 976 -768
WIRE 1136 -768 1088 -768
WIRE 1504 -736 1504 -832
WIRE 1568 -736 1504 -736
WIRE 1696 -736 1696 -832
WIRE 1696 -736 1632 -736
WIRE 896 -688 896 -768
WIRE 1056 -688 896 -688
WIRE 1136 -672 1136 -768
WIRE 1184 -672 1136 -672
WIRE 1488 -672 1488 -976
WIRE 1488 -672 1472 -672
WIRE 1504 -672 1504 -736
WIRE 1504 -672 1488 -672
WIRE -496 -656 -896 -656
WIRE -384 -656 -496 -656
WIRE 0 -656 -96 -656
WIRE 64 -656 0 -656
WIRE 1696 -656 1696 -736
WIRE 1696 -656 1520 -656
WIRE 896 -608 528 -608
WIRE 1056 -608 1056 -688
WIRE 1056 -608 976 -608
WIRE 1184 -608 1056 -608
WIRE 1520 -608 1520 -656
WIRE 1520 -608 1472 -608
WIRE 1568 -608 1520 -608
WIRE 1680 -608 1648 -608
WIRE -496 -592 -496 -656
WIRE -384 -592 -496 -592
WIRE 0 -592 0 -656
WIRE 0 -592 -96 -592
WIRE -576 -528 -576 -912
WIRE -384 -528 -576 -528
WIRE 96 -528 96 -864
WIRE 96 -528 -96 -528
WIRE 64 -416 64 -656
WIRE 112 -416 64 -416
WIRE -624 -400 -624 -1232
WIRE -384 -400 -624 -400
WIRE 32 -400 -96 -400
WIRE 1040 -352 1008 -352
WIRE 1152 -352 1120 -352
WIRE 1184 -352 1152 -352
WIRE 1520 -352 1472 -352
WIRE 1584 -352 1520 -352
WIRE 1632 -352 1584 -352
WIRE -384 -336 -496 -336
WIRE -32 -336 -96 -336
WIRE 80 -336 -32 -336
WIRE 1152 -288 1152 -352
WIRE 1152 -288 1056 -288
WIRE 1184 -288 1168 -288
WIRE 1488 -288 1472 -288
WIRE 1504 -288 1488 -288
WIRE -496 -272 -496 -336
WIRE -496 -272 -608 -272
WIRE -384 -272 -496 -272
WIRE -64 -272 -96 -272
WIRE 16 -272 -64 -272
WIRE 1504 -272 1504 -288
WIRE 1632 -272 1504 -272
WIRE 1168 -224 1168 -288
WIRE 1232 -224 1168 -224
WIRE 1056 -192 1056 -288
WIRE 1168 -192 1168 -224
WIRE 1168 -192 1120 -192
WIRE 1488 -192 1488 -288
WIRE 1488 -192 1328 -192
WIRE -64 -176 -64 -272
WIRE 528 -176 528 -608
WIRE 528 -176 -64 -176
WIRE 1520 -176 1520 -352
WIRE 1520 -176 1488 -176
WIRE 112 -128 112 -416
WIRE 256 -128 112 -128
WIRE 1488 -128 1488 -176
WIRE 1584 -128 1584 -352
WIRE -608 -112 -608 -272
WIRE 32 -112 32 -400
WIRE 32 -112 -608 -112
WIRE 1056 -112 1056 -192
WIRE 1168 -112 1168 -192
WIRE 1168 -112 1136 -112
WIRE 624 -96 624 -896
WIRE 624 -96 336 -96
WIRE 688 -96 624 -96
WIRE -32 -64 -32 -336
WIRE 80 -64 80 -336
WIRE 256 -48 256 -128
WIRE 1024 -48 256 -48
WIRE 16 16 16 -272
WIRE 80 16 16 16
WIRE 256 128 256 -48
WIRE 256 128 -48 128
WIRE -896 224 -896 -656
WIRE -704 224 -896 224
WIRE -368 224 -704 224
WIRE -112 224 -144 224
WIRE -48 224 -48 128
WIRE 0 224 -48 224
WIRE 272 224 224 224
WIRE 336 224 336 -96
WIRE 368 224 336 224
WIRE 640 224 592 224
WIRE 688 224 688 -96
WIRE 736 224 688 224
WIRE 960 224 944 224
WIRE 1024 224 1024 -48
WIRE 1024 224 960 224
WIRE -64 416 -144 416
WIRE 320 416 224 416
WIRE 672 416 592 416
WIRE 1680 416 1680 -608
WIRE 1680 416 960 416
WIRE -64 544 -64 416
WIRE 1488 544 1488 -48
WIRE 1488 544 -64 544
WIRE 2288 544 2288 -1600
WIRE -112 576 -112 224
WIRE 1232 576 1232 -224
WIRE 1232 576 -112 576
WIRE -704 608 -704 224
WIRE 640 608 640 224
WIRE 640 608 -704 608
WIRE 672 640 672 416
WIRE 1008 640 1008 -352
WIRE 1008 640 672 640
WIRE 320 736 320 416
WIRE 1584 736 1584 -48
WIRE 1584 736 320 736
WIRE 272 800 272 224
WIRE 1872 800 1872 -976
WIRE 1872 800 272 800
WIRE 1872 832 1440 832
WIRE 2288 848 2288 624
WIRE 2288 848 1424 848
WIRE 592 880 -304 880
WIRE 1328 880 1328 -192
WIRE 1440 912 1440 832
WIRE 1440 912 1392 912
WIRE 1472 912 1440 912
WIRE 1776 928 1728 928
WIRE -208 976 -432 976
WIRE 1328 976 1328 960
WIRE 1424 976 1424 848
WIRE 1424 976 1328 976
WIRE 1456 976 1424 976
WIRE 1472 976 1456 976
WIRE 1728 976 1728 928
WIRE 1728 976 1696 976
WIRE 1392 1008 1392 912
WIRE 1392 1008 1360 1008
WIRE 1360 1040 1360 1008
WIRE 1776 1040 1776 1008
WIRE 1776 1040 1696 1040
WIRE 1792 1040 1776 1040
WIRE 1872 1040 1872 832
WIRE -208 1056 -208 976
WIRE -208 1056 -240 1056
WIRE -192 1056 -208 1056
WIRE -240 1120 -240 1056
